Site,AESC number,Name,Address,Local,Area,Emirates,Type,Coordinate,Email,Phone,"H/L, E/M, D",Insta,Talabat,Noon,ElGrocer,Store Size SqFt,Open Date,Pront Grab&Go,Price Zone,With Expo stand,Opening Hour,Approval 
5,AE7981,Al Jaddaf,"Garhoud, Chillis",Garhoud,Old Dubai,Dubai,Petrol Station,"25°14'45.7""N 55°20'19.5""E",[email],04 - 2825746,E/M,,,,,376.6,19-Jan-89,,C-20/Z-1,yes,,
9,AE2009,Park,Jumeira 1,Jumeirah,New Dubai,Dubai,Petrol Station,"25°11'51.4""N 55°14'48.2""E",[email],04 - 3429236,H/L,,Talabat,,,"1,022.20",18-Nov-88,Pronto-Digital Menu,C-20/Z-1,No,,
10,AE2010,Al Bayan,"Business Bay, After DNATA",Business Bay,New Dubai,Dubai,Petrol Station,"25°11'15.1""N 55°15'26.5""E",[email],04 - 3439184,H/L,,,,,"1,237.40",19-Nov-88,,C-20/Z-1,No,,
15,AE2015,Ibn Majid,"Rashidiya, after Civil Defence",Rashidiya,Old Dubai,Dubai,Petrol Station,"25°13'26.7""N 55°22'37.7""E",[email],04 - 2853150,H/L,,,,,"1,022.20",07-Sep-99,,C-20/Z-1,yes,,
24,AE2024,Beljafla,Jebel Ali Industrial Area 1,Jebel Ali,Old Dubai,Dubai,Petrol Station,"24°59'04.7""N 55°06'30.4""E",[email],04 - 8801201,H/L,,,,,"1,237.40",03-Mar-00,,C-20/Z-1,yes,,
33,AE2033,Port Saeed,"22 A St, behind Al Habthoor Motors, Deira",Al Khabaisi,Old Dubai,Dubai,Petrol Station,"25°15'42.4""N 55°19'57.5""E",[email],04 - 2625287,H/L,,,,,"1,022.20",07-Jun-89,,C-20/Z-1,No,,
36,AE2036,Al Rasheed,"Al Rasheed Rd, D 82, Abu Hail Health Center, Deira",Abu Hail,Old Dubai,Dubai,Petrol Station,"25°16'56.3""N 55°20'02.6""E",[email],04 - 2683228,H/L,,,,,"1,022.20",28-Aug-89,,C-20/Z-1,yes,,
39,AE2039,Al Nahdah,"Al Garhoud, D 70",Garhoud,Old Dubai,Dubai,Petrol Station,"25°14'45.7""N 55°20'19.6""E",[email],04 - 2826976,H/L,,,,,688.64,12-Jul-89,,C-20/Z-1,yes,,
48,AE7982,Nad Al Sheba,"Nad Al Shiba, Dubai-Al Ain Rd, E 66",Nad Al Sheba 1,Old Dubai,Dubai,Petrol Station,"25°10'15.7""N 55°19'22.2""E",[email],04 - 3361081,E/M,,,,,613.32,31-Dec-89,,C-20/Z-1,yes,,
51,AE7984,Rafadah,"Al Khaleej Rd, D 92",Raffa,Old Dubai,Dubai,Petrol Station,"25°15'07.7""N 55°16'57.3""E",[email],04 - 3984930,E/M,,,,,581.04,31-Dec-89,,C-20/Z-1,No,,
53,AE2053,Nabhan,"Al Wuheida Rd, D 93, After Century Mall",Hor Al Anz,Old Dubai,Dubai,Petrol Station,"25°17'29.4""N 55°20'40.4""E",[email],04 - 2966635,H/L,,,,,150.64,24-Jan-90,,C-20/Z-1,yes,,
58,AE2058,Al Thenia,"Jumeirah Rd, D 94",Jumeirah,Old Dubai,Dubai,Petrol Station,"25°08'55.9""N 55°11'54.8""E",[email],04 - 3481908,H/L,,,,,150.64,06-Dec-90,,C-20/Z-1,yes,,
60,AE2060,Al Kifaf,"Shk Rasheed Rd, D 75, Opp Musallah Al Eid",Jaffiliya,Old Dubai,Dubai,Petrol Station,"25°14'28.4""N 55°17'29.2""E",[email],04 - 3981082,H/L,,,,,"1,022.20",31-Dec-89,,C-20/Z-1,yes,,
63,AE2063,Al Hoot,"Al Mankhool Rd, D 90",Jaffiliya,Old Dubai,Dubai,Petrol Station,"25°14'39.6""N 55°17'02.4""E",[email],04 - 3983859,H/L,,,,,807,25-Oct-92,,C-20/Z-1,yes,,
73,AE2073,Al Ekhlas,"Al Meydan Rd, D 69, Opp Safa Intersection",Business Bay,Old Dubai,Dubai,Petrol Station,"25°10'42.1""N 55°15'11.7""E",[email],04 - 3431189,H/L,,,,,"1,022.20",21-Sep-97,,C-20/Z-1,No,,
77,AE2077,Al Musalla,"Al Nahda Rd, D 93, DM Al Tawar Center",Twar 2,Old Dubai,Dubai,Petrol Station,"25°15'47.9""N 55°23'03.1""E",[email],04 - 2611176,H/L,,,,,"1,022.20",14-May-97,,C-20/Z-1,yes,,
85,AE2085,Al Barsha 1,"Shk Zd Rd, E11, Tecom Metro",Barsha Height,New Dubai,Dubai,Petrol Station,"25°06'00.2""N 55°10'19.3""E",[email],04 - 3473752,H/L,InstaZOOM,,,,"1,237.40",12-Jul-98,Pronto-Digital Menu,C-20/Z-1,No,,
89,AE2089,Meshrif,"Al Khawaneej Rd, D 89, Opp Arabian Center",Mirdiff,New Dubai,Dubai,Petrol Station,"25°13'57.3""N 55°26'07.8""E",[email],04 - 2882325,H/L,,,,,860.8,15-Mar-99,,C-20/Z-1,No,,
90,AE2090,Oil Field Supply,"Al Mankhool Rd, D 90, Wasl Real Estate",Mankhool,Old Dubai,Dubai,Petrol Station,"25°14'58.8""N 55°17'14.9""E",[email],04 - 3984957,H/L,,,,,807,10-Jun-90,,C-20/Z-1,No,,
91,AE2091,Oud Metha,"Oud Metha Rd, E 66, Opp Healthcare City",Oud Metha,Old Dubai,Dubai,Petrol Station,"25°13'54.8""N 55°18'58.7""E",[email],04 - 3359720,H/L,,,,,"1,398.80",19-Oct-88,,C-20/Z-1,No,,
93,AE2093,Al Bahar,"Jumeirah Rd, D 94, Opp Sunset Mall",Jumeirah 3,New Dubai,Dubai,Petrol Station,"25°10'59.8""N 55°13'37.6""E",[email],04 - 3940608,H/L,,,Noon,,516.48,19-Nov-88,,C-20/Z-1,No,24 Hour,
94,AE2094,Free Zone,"E 77, Jebel Ali Cricket Ground",Jebel Ali,Old Dubai,Dubai,Petrol Station,"25°00'42.7""N 55°05'41.3""E",[email],04 - 8816936,H/L,,,,,860.8,01-Dec-88,,C-20/Z-1,yes,,
100,AE2100,Al Hutoof,"Al Mankhool Rd, D 90",Mankhool,Old Dubai,Dubai,Petrol Station,"25°14'59.7""N 55°17'21.6""E",[email],04 - 3984781,H/L,,,,,"1,022.20",28-Jan-98,,C-20/Z-1,yes,,
1002,AE1002,Al Abraj,"308 Rd, Behind Towers Rotana Hotel",Trade Centre,New Dubai,Dubai,Petrol Station,"25°12'51.1""N 55°16'24.9""E",[email],04 - 3431194,H/L,,,,,"1,237.40",29-May-00,Pronto-Digital Menu,C-20/Z-1,No,,
1005,AE1005,Al Ramool,"11 Marakech St, New RTA Complex",Garhoud,Old Dubai,Dubai,Petrol Station,"25°14'00.3""N 55°21'25.3""E",[email],04 - 2822164,H/L,,,,,"1,237.40",25-Jun-09,Pronto-Digital Menu,C-20/Z-1,No,,
1006,AE1006,Al Marhaba,"Baghdad St, D 95, After Grand Service Station",Qusais 1,Old Dubai,Dubai,Petrol Station,"25°16'56.0""N 55°22'32.2""E",[email],04 - 2610157,H/L,InstaZOOM,,,,"1,237.40",18-Mar-10,,C-20/Z-1,yes,,
1007,AE1007,Hala,"Al Rebat St, D 83, Festival City",Festival City,New Dubai,Dubai,Petrol Station,"25°13'09.8""N 55°22'15.7""E",[email],04 - 2894214,H/L,,Talabat,,,"1,076.00",27-Jan-01,Pronto-Digital Menu,C-20/Z-1,No,,
1009,AE1009,Al Mudheef,"2 Dec St, D 73, Opp Shk Hamdan Award Complex",Al Bada'a,New Dubai,Dubai,Petrol Station,"25°14'20.8""N 55°16'16.2""E",[email],04 - 3453576,H/L,,,,,"1,237.40",14-Sep-00,,C-20/Z-1,No,,
1011,AE1011,Al Umda,"Al Wasl Rd, D 92, Umm Suqeim",Umm Al Sheif,New Dubai,Dubai,Petrol Station,"25°07'56.8""N 55°11'57.4""E",[email],04 - 3484351,H/L,,,,,"1,076.00",09-Jan-01,Pronto-Digital Menu,C-20/Z-1,No,,
1012,AE1012,Al Sajaya,"Manama Rd, D 67",Nad Al Sheba 3,Old Dubai,Dubai,Petrol Station,"25°09'49.6""N 55°22'53.6""E",[email],04 - 3201029,H/L,,,,,"1,614.00",31-Dec-05,,C-20/Z-1,yes,,
1013,AE1013,ENOC Retail,"Latifa Bint Hamdan St, D 67, Al Khail Mall",Al Quoz 4,Old Dubai,Dubai,Petrol Station,"25°09'01.2""N 55°14'39.4""E",[email],04 - 3396567,H/L,,,,,"1,721.60",10-Aug-11,,C-20/Z-1,yes,,
1014,AE1014,ENOC Retail,"Tunis Rd, D 93, Al Mizhar",Mizhar 1,Old Dubai,Dubai,Petrol Station,"25°15'27.8""N 55°26'29.7""E",[email],04 - 2839570,H/L,,,,,"1,721.60",07-Dec-10,Pronto-Digital Menu,C-20/Z-1,yes,,
1019,AE1019,Al Badaa,"Al Safa St, D 71, Al Wasl - Satwa",Satwa,New Dubai,Dubai,Petrol Station,"25°12'40.9""N 55°15'34.3""E",[email],04 - 3422173,H/L,,,,,"1,076.00",01-Mar-03,,C-20/Z-1,No,,
1020,AE1020,Oud Al Muteena,"22nd Road, Oud Al Muteena 2",Oud Al Muteena 2,Old Dubai,Dubai,Petrol Station,"25°15'33.0""N 55°28'11.4""E",[email],04 - 2851510,H/L,,,,,"1,614.00",21-Jul-18,Pronto-Digital Menu,C-20/Z-1,No,,
1021,AE1021,Barsha First,"D86, 1st Al Khail Street, Al Barsha 1",Al Barsha 1,New Dubai,Dubai,Petrol Station,"25°06'24.1""N 55°12'07.9""E",[email],04 - 4228720,H/L,InstaZOOM,Talabat,,,"1,614.00",27-Jun-18,Pronto-Digital Menu,C-20/Z-1,No,,
1022,AE1022,ENOC Retail,"Shk Mohd Bin Zd Rd, E 311, Silicon Oasis",Silicon Oasis,Old Dubai,Dubai,Petrol Station,"25°07'59.5""N 55°22'48.7""E",[email],04 - 3265868,H/L,,,Noon,,"1,614.00",12-Apr-09,,C-20/Z-1,No,24 Hour,
1023,AE1023,ENOC Retail,"Al Qudra Road, D63",Al Qudra Road,New Dubai,Dubai,Petrol Station,"24°58'50.6""N 55°19'52.9""E",[email],04 - 2380818,H/L,,,,,"1,614.00",28-Apr-20,Pronto-Digital Menu,C-20/Z-1,No,,
1025,AE1025,Jebel Ali Gardens,"Gardens 1, IBN Battuta",Gardens,New Dubai,Dubai,Petrol Station,"25°02'23.1""N 55°06'55.7""E",[email],04 - 8823428,H/L,InstaZOOM,,,,"1,614.00",26-Aug-03,Pronto-Digital Menu,C-20/Z-1,No,,
1029,AE1029,Enoc Retail Site 1029,"Al Asayel Street, Discovery Garden",Discovery Garden,New Dubai,Dubai,Petrol Station,"25°02'19.5""N 55°08'46.6""E",[email],04 - 8747527,H/L,InstaZOOM,,,,"1,291.67",29-Apr-18,Pronto-Digital Menu,C-20/Z-1,No,,
1032,AE1032,ENOC,"Shk Mohd Bin Zd Rd, E 311, after Repton School",Nad Al Sheba 4,Old Dubai,Dubai,Petrol Station,"25°08'02.9""N 55°22'41.6""E",[email],04 - 3361379,H/L,,,,,"1,614.00",05-Feb-09,,C-20/Z-1,No,,
1033,AE1033,ENOC,"Hessa St, D 61, Al Barsha South",Jumeirah Village Circle,New Dubai,Dubai,Petrol Station,"25°03'57.8""N 55°13'06.0""E",[email],04 - 2424095,H/L,,Talabat,,,"1,614.00",25-Jun-17,Pronto-Digital Menu,C-20/Z-1,No,,
1034,AE1034,Nad Al Hammar,"Al Rebat St, D 93, Opp Bel Ramaitha Club",Rashidiya,Old Dubai,Dubai,Petrol Station,"25°12'55.5""N 55°22'46.4""E",[email],04 - 2853685,H/L,,,,,"1,076.00",13-May-03,,C-20/Z-1,No,,
1035,AE1035,Al Manara,"Jumeirah Rd, D 94, Jumeirah 3",Umm Suqeim 1,New Dubai,Dubai,Petrol Station,"25°10'10.1""N 55°12'54.5""E",[email],04 - 3945425,H/L,InstaZOOM,,,,"1,076.00",26-Jun-03,,C-20/Z-1,No,,
1036,AE1036,Al Yamamh,"Shk Mohd Bin Zd Rd, E 311 (Nad Al Hamar Side)",Nad Al Hamar Side,Old Dubai,Dubai,Petrol Station,"25°11'49.4""N 55°23'44.4""E",[email],04 - 2801015,H/L,InstaZOOM,,,,"1,721.60",08-Oct-03,Pronto-Digital Menu,C-20/Z-1,No,,
1039,AE1039,ENOC Emirates Road Dubai,"Shk Mohd Bin Zd Rd, E 311, Int Media Production Zone",Dubai Productin City,New Dubai,Dubai,Petrol Station,"25°02'18.1""N 55°11'08.6""E",[email],04 - 8856465,H/L,InstaZOOM,,,,"1,721.60",24-Apr-12,,C-20/Z-1,No,,
1040,AE1040,Al Lootah,"Al Itihad Rd, E 11, Opp Dubai Airport",Al Khabaisi,Old Dubai,Dubai,Petrol Station,"25°16'18.2""N 55°20'39.2""E",[email],04 - 2974689,H/L,,,,,"1,237.40",30-May-03,,C-20/Z-1,No,,
1041,AE1041,Al Barsha 3,"Umm Suqeim Rd, D 63, Al Quoz",Al Quoz Industrial 4,Old Dubai,Dubai,Petrol Station,"25°06'23.4""N 55°13'39.2""E",[email],04 - 3403583,H/L,,,,,"1,076.00",01-Mar-03,,C-20/Z-1,No,,
1042,AE1042,Faris Mwaded Mohd Helal Al Marzouei,Dubai Investment Park,Dubai Investment Park 2,New Dubai,Dubai,Petrol Station,"24°58'54.2""N 55°11'12.6""E",[email],04 - 8856637,H/L,,,,,"1,452.60",02-Aug-05,Pronto-Digital Menu,C-20/Z-1,No,,
1044,AE1044,ENOC Retail Site 1044 - Rebuild site 46,Oud Metha,Oud Metha,Old Dubai,Dubai,Petrol Station,"25°13'56.3""N 55°18'41.1""E",[email],04 - 3573739,H/L,InstaZOOM,,,,"1,614.00",30-Aug-17,Pronto-Digital Menu,C-20/Z-1,No,,
1049,AE1049,Al Ghusais,"204 Rd, Al Nahda 2, Zulekha Hospital","Nahda, Dubai",Old Dubai,Dubai,Petrol Station,"25°17'32.5""N 55°23'06.9""E",[email],04 - 2583140,H/L,,,,,"1,614.00",30-Jun-03,,C-20/Z-1,yes,,
1050,AE1050,Al Hashimi,"Amman St, D 97, Al Nahda 1","Nahda, Dubai",Old Dubai,Dubai,Petrol Station,"25°17'39.3""N 55°22'15.2""E",[email],04 - 2987062,H/L,,,,,"1,614.00",23-Sep-03,,C-20/Z-1,yes,,
1052,AE1052,Al Marabaa,"Shk Mohd Bin Zd Rd, E 311, Arabian Ranches",Arabian Ranches,New Dubai,Dubai,Petrol Station,"25°03'33.2""N 55°17'08.6""E",[email],04 - 3413573,H/L,InstaZOOM,,,,"1,614.00",04-Feb-07,Pronto-Digital Menu,C-20/Z-1,No,,
1055,AE1055,Al Marabe,"Shk Mohd Bin Zd Rd, E 311, (JVT Side)",Jumeirah Village Triangle,New Dubai,Dubai,Petrol Station,"25°02'18.3""N 55°10'53.2""E",[email],04 - 8858768,H/L,,,,,"1,614.00",22-Apr-04,Pronto-Digital Menu,C-20/Z-1,No,,
