Site,AESC number,Name,Address,Local,Area,Emirates,Type,Coordinate,Email,Phone,"H/L, E/M, D",Insta,Talabat,Noon,ElGrocer,Store Size SqFt,Open Date,Pront Grab&Go,Price Zone,With Expo stand,Opening Hour,Approval 
1056,AE1056,Al Taraef,"E 77, Jebel Ali",Jebel Ali,New Dubai,Dubai,Petrol Station,"25°01'00.1""N 55°08'47.4""E",[email],04 - 8856329,H/L,,,,,"1,614.00",08-Jun-04,,C-20/Z-1,yes,,
1060,AE1060,SZR Internet City,"Shk Zd Rd, E11, Dubai Internet City",Dubai Internet City,New Dubai,Dubai,Petrol Station,"25°05'49.3""N 55°09'56.1""E",[email],04 - 3940551,H/L,InstaZOOM,Talabat,,,"1,614.00",02-Apr-17,Pronto-Digital Menu,C-20/Z-1,No,,
1061,AE1061,Al Tariq Al Albir,"Shk Mohd Bin Zd Rd, E 311 (Warqa Side)",Warqa 1,New Dubai,Dubai,Petrol Station,"25°11'51.7""N 55°23'51.5""E",[email],04 - 2801064,H/L,,,,,"1,614.00",08-Mar-05,Pronto-Digital Menu,C-20/Z-1,No,,
1062,AE1062,ENOC Al Maktoom Airport Road,Dubai World Central Peripheral Road,Dubai South,New Dubai,Dubai,Petrol Station,"24°53'17.6""N 55°06'16.1""E",[email],04 - 8867075,H/L,,,,,"2,700.76",24-Jul-14,Pronto-Digital Menu,C-20/Z-1,No,,
1066,AE1066,Mirdif,"Tripoli St, D 83, Ghoroob Community, Mirdiff",Mirdiff,New Dubai,Dubai,Petrol Station,"25°12'39.6""N 55°24'57.8""E",[email],04 - 2884080,H/L,,,Noon,,"1,614.00",02-Sep-07,Pronto-Digital Menu,C-20/Z-1,No,24 Hour,
1067,AE1067,Nad Al Sheeba Third,"D62, Nad Al Sheeba Road, Nad Al Sheeba 3",Nad Al Sheba 3,Old Dubai,Dubai,Petrol Station,"25°09'31.6""N 55°21'49.7""E",[email],04 - 5896926,H/L,,,,,"1,614.00",29-Dec-18,Pronto-Digital Menu,C-20/Z-1,No,,
1072,AE1072,Al Barsha South,"Barsha South, Umm Suqeim Street",Barsha South,New Dubai,Dubai,Petrol Station,"25°05'30.8""N 55°14'37.4""E",[email],04 - 2424015,H/L,InstaZOOM,Talabat,,,"1,614.00",25-May-17,Pronto-Digital Menu,C-20/Z-1,No,,
1073,AE1073,ENOC,"Oud Metha Rd, E 66, JW Mariott Hotel",Jaddaf,Old Dubai,Dubai,Petrol Station,"25°12'48.2""N 55°18'53.8""E",[email],04 - 3243914,H/L,InstaZOOM,,,,"1,614.00",07-Jul-09,Pronto-Digital Menu,C-20/Z-1,No,,
1074,AE1074,Al Khail,"Al Khail Rd, E 44, Al Quoz 2",Al Quoz 2,Old Dubai,Dubai,Petrol Station,"25°09'10.9""N 55°15'44.6""E",[email],04 - 3385483,H/L,,Talabat,,,"1,614.00",11-Nov-06,Pronto-Digital Menu,C-20/Z-1,No,,
1075,AE1075,Al Lassa'a,"Al Khail Rd, E 44, Al Quoz 4",Al Quoz 4,Old Dubai,Dubai,Petrol Station,"25°09'09.9""N 55°15'37.6""E",[email],04 - 3386920,H/L,,,,,"1,614.00",08-May-07,Pronto-Digital Menu,C-20/Z-1,No,,
1076,AE1076,Dubai Hills,Emaar Dubai Hills,Emaar Dubai Hills,New Dubai,Dubai,Petrol Station,"25°05'23.8""N 55°15'07.3""E",[email],04 – 2504042,H/L,,Talabat,,,"1,614.00",28-Nov-19,Pronto-Digital Menu,C-20/Z-1,No,,
1077,AE1077,Al Barsha South Fourth (JV),"Jumeirah Village Circle, District 11",JVC,New Dubai,Dubai,Petrol Station,"25°03'45.5""N 55°12'16.0""E",[email],04 - 8768706,H/L,,Talabat,,,"1,614.00",13-Feb-19,Pronto-Digital Menu,C-20/Z-1,No,,
1079,AE1079,ENOC Site 1079 at Al Khail Road,"Al Khail Rd, E 44, Al Barsha South",Barsha South,New Dubai,Dubai,Petrol Station,"25°04'51.6""N 55°12'57.4""E",[email],04 - 3237249,H/L,InstaZOOM,Talabat,,,"1,721.60",03-Aug-11,,C-20/Z-1,No,,
1080,AE1080,Al Mayehab,"Hessa St, D 61, Al Barsha ID Center",Barsha 3,New Dubai,Dubai,Petrol Station,"25°05'33.3""N 55°11'10.7""E",[email],04 - 3405250,H/L,,,,,"1,614.00",24-Jun-07,Pronto-Digital Menu,C-20/Z-1,No,,
1085,AE1085,Nad Al Shiba,"E311, City of Arabia",City of Arabia,New Dubai,Dubai,Petrol Station,"25°04'54.3""N 55°19'53.7""E",[email],04 - 3230404,H/L,,,,,"1,614.00",30-Jul-18,Pronto-Digital Menu,C-20/Z-1,No,,
1086,AE1086,ENOC Site at Emirates Hills,"1 Rd, Meadows, Opp Emirates Int School",Meadows 2,New Dubai,Dubai,Petrol Station,"25°03'53.1""N 55°09'16.8""E",[email],04 - 3686076,H/L,InstaZOOM,Talabat,,,"1,721.60",28-Oct-11,Pronto-Digital Menu,C-20/Z-1,No,,
1088,AE1088,ENOC,"Oud Metha Rd, E 66, Opp Al Wasl Club",Zabeel 1,Old Dubai,Dubai,Petrol Station,"25°13'09.9""N 55°18'49.5""E",[email],04 - 3350920,H/L,InstaZOOM,Talabat,,,"1,721.60",25-May-08,Pronto-Digital Menu,C-20/Z-1,No,,
1094,AE1094,ENOC Retail,Wadi Al Safa,Wadi Al Safa,New Dubai,Dubai,Petrol Station,"25°03'51.1""N 55°18'49.1""E",[email],04 - 5808530,H/L,,,,,"1,614.00",08-Nov-18,Pronto-Digital Menu,C-20/Z-1,No,,
1096,AE1096,JAFZA,"D 55, Jebel Ali, Junc 13 - Interchange 9",Jebel Ali,Old Dubai,Dubai,Petrol Station,"24°58'06.2""N 55°04'40.4""E",[email],04 - 8830091,H/L,,,,,"1,614.00",27-Oct-03,,C-20/Z-1,No,,
1097,AE1097,Dubai Academic City,"Academic City, D54, Sheikh Zayed Bin Hamdan Al Nahyan Street",Academic City,New Dubai,Dubai,Petrol Station,"25°07'44.0""N 55°24'54.7""E",[email],04 - 4428523,H/L,,Talabat,,,"1,614.00",26-Oct-16,Pronto-Digital Menu,C-20/Z-1,No,,
1099,AE1099,Al Barsha 2,"Umm Suqeim Rd, D 63, Lulu, Barsha",Al Barsha 1,New Dubai,Dubai,Petrol Station,"25°07'05.1""N 55°12'29.3""E",[email],04 - 3415613,H/L,InstaZOOM,,Noon,,"1,614.00",10-Jul-07,Pronto-Digital Menu,C-20/Z-1,No,24 Hour,
1101,AE1101,ENOC Retail,"S311, Al Ithihad Road",Al Taawun,Al Khan,Sharjah,Petrol Station,"25°18'40.2""N 55°22'42.6""E",[email],06 - 5377234/ 06 - 5374834,H/L,,,,,"1,614.00",06-Jan-20,Pronto-Digital Menu,C-20/Z-11,#N/A,24 Hour,
1116,AE1116,Abdul Rahman Al Jarwan,Al Wahda Street,Yarmook,Yarmook,Sharjah,Petrol Station,"25°20'57.1""N 55°24'30.2""E",[email],06 - 5285299,H/L,,,,,704.49,23-Sep-19,,C-20/Z-11,#N/A,24 Hour,
5588,AE5588,ZOOM Market - Marina Rove Hotel,Rove Marina,Dubai Marina,New Dubai,Dubai,Standalone-Rove,"25°04'10.4""N 55°07'42.0""E",[email],04 - 8747298,H/L,InstaShop - Last Mile,Talabat,,,215,16-Apr-18,Pronto-Digital Menu,C-35/Z-4,No,24 Hour,Extra
5594,AE5594,ZOOM Market - Jewel Tower,Knowledge Village,Knowledge Village,New Dubai,Dubai,Standalone,"25°06'08.6""N 55°10'16.6""E",[email],04 - 3681430,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"3,379.87",13-Nov-17,Pronto-Digital Menu,C-35/Z-2,No,7:00am-11:00pm,Extra
6511,AE5511,ZOOM Standalone - SZR,Shk Zayed Road E 11,Trade Centre,New Dubai,Dubai,Standalone,"25°13'21.9""N 55°16'55.8""E",[email],04 - 3275363,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"3,002.04",15-Dec-11,Grab&Go,C-35/Z-2,No,24 Hour,Extra
6519,AE2994,EPPCO (Shop Rented At Dealer Site 49),"Al-Ain Dubai Rd, E 66",Silicon Oasis,New Dubai,Dubai,Petrol Station,"25°06'34.2""N 55°22'29.8""E",[email],050 - 4529852,H/L,,,,,376.6,23-Nov-11,,C-20/Z-1,No,,Extra
6524,AE5524,ZOOM Standalone - Dorra Bay,"Dorra Bay, Al Sufouh Rd, Dubai Marina",Dubai Marina,New Dubai,Dubai,Standalone,"25°04'17.3""N 55°07'43.5""E",[email],04 - 3792829,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"3,507.76",16-Aug-13,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6525,AE5525,ZOOM Standalone - Green Lake - S Cluster - JLT,"S Cluster, JLT",Jumeirah Lake Towers,New Dubai,Dubai,Standalone,"25°04'42.6""N 55°08'55.3""E",[email],04 - 4258125,H/L,InstaShop - Last Mile,Talabat,,,"4,045.76",08-May-14,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6532,AE5532,ZOOM Standalone - Y Cluster - JLT,"Jumeriah Business Center-3, JLT",Jumeirah Lake Towers,New Dubai,Dubai,Standalone,"25°04'41.5""N 55°09'13.6""E",[email],04 - 3607839,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"2,894.44",03-Mar-14,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6534,AE5534,ZOOM Standalone - Blue Bay Tower - Business Bay,"BBT, Business Bay",Business Bay,New Dubai,Dubai,Standalone,"25°11'15.3""N 55°16'15.7""E",[email],04 - 2766797,H/L,InstaShop - Last Mile,Talabat,Noon,,"2,421.00",01-Sep-14,Grab&Go,C-35/Z-2,No,24 Hour,Extra
6535,AE5535,ZOOM Standalone - Latifa Tower - SZR,"Latifa Tower, SZR",Trade Centre,New Dubai,Dubai,Standalone,"25°13'19.6""N 55°16'53.6""E",[email],04 - 3259719,H/L,InstaShop - Last Mile,Talabat,Noon,,"2,915.96",23-Jul-14,Grab&Go,C-35/Z-2,No,24 Hour,Extra
6548,AE5548,ZOOM Standalone - F Cluster - JLT,"F Cluster, JLT",Jumeirah Lake Towers,New Dubai,Dubai,Standalone,"25°04'19.9""N 55°08'34.3""E",[email],04 - 5531042,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"4,605.28",13-Jan-15,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6549,AE5549,ZOOM Standalone - D Cluster - JLT,"D Cluster, JLT",Jumeirah Lake Towers,New Dubai,Dubai,Standalone,"25°04'11.7""N 55°08'25.8""E",[email],04 - 5519562,H/L,InstaShop - Last Mile,Talabat,Noon,,"6,036.36",22-Apr-15,Grab&Go,C-35/Z-2,No,24 Hour,Extra
6552,AE5552,ZOOM Standalone W Cluster - JLT,"W Cluster, JLT",Jumeirah Lake Towers,New Dubai,Dubai,Standalone,"25°04'37.4""N 55°08'57.6""E",[email],04 - 5519437,H/L,InstaShop - Last Mile,Talabat,,,"2,216.56",01-Nov-15,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6555,AE5555,ZOOM Standalone - Bay Central,"Bay Central, Bay Central, Al Sufouh Rd, Dubai Marina",Dubai Marina,New Dubai,Dubai,Standalone,"25°04'41.7""N 55°08'15.2""E",[email],04 - 5586083,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"2,281.12",19-Aug-15,Grab&Go,C-35/Z-2,No,7:00am-11:00pm,Extra
6562,AE5562,ZOOM Market - Burj Al-Salam,"Burj Al Salam, 6 St, SZR",Trade Centre,New Dubai,Dubai,Standalone,"25°13'47.4""N 55°17'11.6""E",[email],04 - 2877572,H/L,InstaShop - Last Mile,Talabat,,,"1,032.96",13-Sep-15,Grab&Go,C-35/Z-2,No,24 Hour,Extra
6568,AE5568,ZOOM Market - Burj Khalifa (Dubai Mall),"Burj Khalifa, Dubai",Downtown Dubai,New Dubai,Dubai,Standalone-BK,"25°11'48.8""N 55°16'27.3""E",[email],04 - 3382845,H/L,InstaShop,,,,"1,151.32",02-May-15,Grab&Go,C-35/Z-5,yes,6:00am-12:00am,Extra
6573,AE5573,ZOOM Market - Marina Tower Dubai Marina,"Marina Tower, Dubai Marina",Dubai Marina,New Dubai,Dubai,Standalone,"25°05'01.0""N 55°08'43.1""E",[email],04 - 3682070,H/L,InstaShop - Last Mile,Talabat,Noon,,"3,292.56",25-Jan-17,Pronto-Digital Menu,C-35/Z-2,No,7:00am-11:00pm,Extra
6578,AE5578,ZOOM Market - Burj Gate 48,"48 Burj Gate, Rd E-11, SZR",Downtown Dubai,New Dubai,Dubai,Standalone,"25°12'01.4""N 55°16'07.7""E",[email],04 - 5531048,H/L,InstaShop - Last Mile,Talabat,,,"1,499.41",03-Jul-16,Pronto,C-35/Z-2,No,7:00am-1:00am,Extra
6583,AE5541,ZOOM Market - Regal Tower - Business Bay Dubai,Business Bay,Business Bay,New Dubai,Dubai,Standalone,"25°11'12.7""N 55°15'37.8""E",[email],04 - 5148962,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"2,317.38",17-Feb-16,Pronto,C-35/Z-2,No,"7:00am-7:00pm, (Fri-Closed)",Extra
6584,AE5542,ZOOM Market - Abraj Al Mamzar,"Abraj Al Mamzar, 54 St, Dubai",Mamzar,Old Dubai,Dubai,Standalone,"25°17'13.2""N 55°21'26.6""E",[email],04 - 2690829,H/L,InstaShop - Last Mile,Talabat,,El Grocer,"1,657.90",30-Nov-15,Grab&Go,C-35/Z-2,No,6:00am-12:00am,Extra
6585,AE5543,ZOOM Market - Opal Tower - Business Bay,Business Bay,Business Bay,New Dubai,Dubai,Standalone,"25°11'07.0""N 55°16'31.3""E",[email],04 - 2766019,H/L,InstaShop - Last Mile,,,,"1,527.92",11-May-16,Pronto,C-35/Z-2,No,"7:00am-11:00pm, (Fri-Closed)",Extra
6586,AE5544,ZOOM Market - The One Tower - Tecom,"One Tower, Tecom",Barsha Height,New Dubai,Dubai,Standalone,"25°06'05.9""N 55°10'25.2""E",[email],04 - 5588274,H/L,InstaShop - Last Mile,Talabat,Noon,,"6,100.92",05-Sep-16,Pronto-Digital Menu,C-35/Z-2,No,7:00am-11:00pm,Extra
6593,AE5583,ZOOM Market - Zabeel Rove Hotel,"ROVE Hotel, Zabeel",Zabeel,New Dubai,Dubai,Standalone-Rove,"25°12'09.6""N 55°16'45.0""E",[email],056 - 5051246,H/L,InstaShop,Talabat,,,"1,291.20",27-Apr-16,Pronto-Digital Menu,C-35/Z-4,yes,24 Hour,Extra
6594,AE5584,ZOOM Market - Oud Metha Rove Hotel,"ROVE Hotel, Oud Metha",Oud Metha,Old Dubai,Dubai,Standalone-Rove,"25°14'02.7""N 55°18'51.5""E",[email],04 - 4309375,H/L,InstaShop - Last Mile,,,,"1,315.19",01-Feb-17,Pronto-Digital Menu,C-35/Z-4,No,6:00am-1:00am,Extra
6613,AE7013,ZOOM - Up Tower,"Up Tower, Rd E-11, SZR",Trade Centre,New Dubai,Dubai,Standalone,"25°13'00.4""N 55°16'49.2""E",[email],04 - 3598666,Franchaise,InstaShop,,,,519.82,21-Jun-16,,C-35/Z-2,No,24 Hour,Extra
