Domain,Location on Site,Tech Spend USD,Sales Revenue USD,Company,Vertical,Tranco,Page Rank,Majestic,Umbrella,Telephones,Emails,Twitter,Facebook,LinkedIn,Google,Pinterest,GitHub,Instagram,Vk,Vimeo,Youtube,TikTok,People,City,State,Zip,Country,First Detected,Last Found,First Indexed,Last Indexed,Exclusion,Compliance
beenverified.com,beenverified.com,$1000,,BeenVerified,Technology And Computing,217,7650,69117,27252,ph:[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/beenverified,https://facebook.com/beenverified,https://linkedin.com/company/beenverified.com,,https://pinterest.com/beenverified,,https://instagram.com/beenverified,,,https://youtube.com/user/beenverified,,N/A - Csuite - n/[email],Atlanta,GA,30348,US,25-06-2018,16-05-2022,16-09-2007,19-06-2022,-,-
bhg.com,bhg.com,$5000,,Better Homes & Gardens,Food And Drink,441,297109,1943,14582,ph:[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/bhgrealestate,https://facebook.com/mybhg,,,https://pinterest.com/bhgrealestate,,https://instagram.com/bhgrealestate,,,https://youtube.com/user/bhgrealestate,,N/A - Bizdev - n/[email]; N/A - Engineering - n/[email]; N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - President - n/[email],Des Moines,IA,50309,US,23-09-2018,21-03-2022,28-02-2000,19-06-2022,-,-
billboard.com,billboard.com,$5000,,Billboard,Art And Entertainment,607,905,766,11719,ph:[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/billboard,https://facebook.com/billboard,https://linkedin.com/company/billboard,,https://pinterest.com/billboard,,https://instagram.com/billboard,,,,,N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email],New York City,NY,10173,US,26-03-2013,16-06-2022,09-05-2000,18-06-2022,-,-
bizrate.com,bizrate.com/*;rd.bizrate.com/*,$5000,,Connexity Inc,Technology And Computing,117,299382,8726,2459,ph:[phone],[email];[email],,,,,,,,,,,,N/A - Other - n/[email]; N/A - Marketing - n/[email],Los Angeles,CA,90064,US,16-02-2018,19-06-2022,14-10-2000,19-06-2022,-,California CCPA
bodybuilding.com,bodybuilding.com,$5000,,Bodybuilding.com,Shopping,682,7647,2649,18627,ph:[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email],https://twitter.com/bodybuildingcom,https://facebook.com/bodybuildingcom,https://linkedin.com/company/bodybuilding-com,,https://pinterest.com/bodybuildingcom,,https://instagram.com/bodybuildingcom,,,https://youtube.com/user/bodybuildingcomvideo,,,,,,US,06-03-2017,03-01-2022,03-01-2007,19-06-2022,-,-
boredpanda.com,boredpanda.com,$1000,,Bored Panda,Technology And Computing,150,475,977,7650,ph:,[email],https://twitter.com/boredpanda,https://facebook.com/boredpanda,https://linkedin.com/company/boredpanda,,https://pinterest.com/boredpanda,,https://instagram.com/boredpanda,,,,,N/A - Unknown - n/[email],Vilnius,,10312,LT,16-09-2018,03-01-2022,12-08-2009,17-06-2022,-,GDPR Lithuania
boston.com,boston.com,$5000,,Boston.com,Law  Govt And Politics,922,2314,506,21625,ph:[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/bostondotcom,https://facebook.com/boston,,,https://pinterest.com/bostondotcom,,https://instagram.com/boston,,,,,N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - Other - n/[email],Boston,MA,2109,US,15-07-2013,21-02-2022,28-02-2000,19-06-2022,-,-
brobible.com,brobible.com,$2000,,BroBible Inc,Sports,4388,304748,12454,55311,ph:[phone];[phone],[email];[email];[email],https://twitter.com/brobible,https://facebook.com/brobible,,,,,https://instagram.com/brobible,,,,,N/A - President - n/[email]; N/A - Founder - n/[email],Culver City,CA,90232,US,15-02-2018,14-06-2022,30-09-2009,15-06-2022,-,California CCPA
businessinsider.com,businessinsider.com,$10000,,Business Insider Inc,Business And Industrial,78,81,83,3637,ph:[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/businessinsider,https://facebook.com/businessinsider,https://linkedin.com/company/businessinsider,,,,https://instagram.com/businessinsider,,,https://youtube.com/user/businessinsider,,N/A - President - n/[email]; N/A - Csuite - n/[email],New York City,NY,10006,US,09-09-2014,19-06-2022,10-02-2009,19-06-2022,-,-
campingworld.com,rv.campingworld.com;go.campingworld.com,$5000,$824446,Camping World,Shopping,494,14096,21595,44218,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/campingworld,https://facebook.com/campingworld,,,https://pinterest.com/campingworld,,https://instagram.com/campingworld,,,https://youtube.com/user/campingworldinc,,N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email],Bowling Green,KY,42104,US,19-09-2021,16-05-2022,29-02-2000,19-06-2022,-,-
cbr.com,cbr.com,$2000,$2367441,CBR,Art And Entertainment,269,6435,5503,21626,ph:[phone];[phone],[email],,,,,,,,,,,,N/A - Other - n/[email],Saint-Laurent Southeast,QC,H4T,CA,09-09-2016,21-03-2022,02-03-2000,17-06-2022,-,-
cbssports.com,cbssports.com,$10000,,CBS Interactive Inc,Sports,271,3114,1446,4029,ph:[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email],https://twitter.com/cbssports,https://facebook.com/cbssports,,,https://pinterest.com/cbssports,,https://instagram.com/cbssports,,,https://youtube.com/user/cbssports,,N/A - Director - noemail; N/A - President - noemail,Fort Lauderdale,FL,33309,US,26-01-2016,19-06-2022,17-11-2003,19-06-2022,-,-
celebuzz.com,celebuzz.com,$250,,Celebuzz,Art And Entertainment,1376,300945,8553,204430,ph:[phone];[phone],,https://twitter.com/celebuzz,https://facebook.com/celebuzz,,,,,https://instagram.com/celebuzz,,,,,,Los Angeles,CA,90028,US,16-02-2018,18-06-2022,06-10-2008,18-06-2022,-,California CCPA
chicagotribune.com,chicagotribune.com,$10000,,Chicago Tribune,Sports,402,332,313,15025,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/chicagotribune,https://facebook.com/chicagotribune,,,https://pinterest.com/chicagotribune,,https://instagram.com/chicagotribune,,,https://youtube.com/user/chicagotribune,,N/A - Other - n/[email]; N/A - President - n/[email],BARRIO PAMPA CHICA,B,6600,AR,10-10-2016,19-06-2022,14-08-2000,19-06-2022,-,-
chron.com,chron.com,$5000,,Houston Chronicle Co,Technology And Computing,1758,1771,537,11121,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/chron,https://facebook.com/chroncom,https://linkedin.com/company/houston-chronicle,,https://pinterest.com/houstonchron,,https://instagram.com/houstonchron,,,,,,Houston,TX,77210,US,11-12-2017,19-06-2022,29-02-2000,19-06-2022,-,-
cinemablend.com,cinemablend.com,$2000,,Cinema Blend LLC,Art And Entertainment,1383,8876,3105,21440,ph:,[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/cinemablend,https://facebook.com/cinemablendcom,,,https://pinterest.com/cinemablend,,https://instagram.com/cinemablend,,,https://youtube.com/user/cinemablendhd,,N/A - Marketing - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email],St. Louis,MO,63105,US,20-03-2016,14-06-2022,16-10-2004,18-06-2022,-,-
clickfunnels.com,clickfunnels.com,$10000,$3593357,clickfunnels,Business And Industrial,997,1864,2141,7177,ph:[phone];[phone],[email];[email];[email];[email],https://twitter.com/clickfunnels,https://facebook.com/clickfunnels,https://linkedin.com/company/clickfunnels,,,,https://instagram.com/clickfunnelshq,,,,,N/A - Unknown - n/[email],Eagle,ID,83616,US,05-05-2017,13-06-2022,19-12-2013,19-06-2022,-,California CCPA
clutchpoints.com,clutchpoints.com,$1000,,ClutchPoints,Sports,439,13657,17528,22159,ph:,,https://twitter.com/clutchpointsapp,https://facebook.com/clutchpoints,https://linkedin.com/company/clutchpoints,,,,https://instagram.com/clutchpoints,,,,https://tiktok.com/@clutchpoints,N/A - Director - noemail,Los Angeles,CA,90095,US,14-08-2017,08-06-2022,10-11-2015,17-06-2022,-,California CCPA
cnbc.com,cnbc.com,$5000,,cnbc Inc,Art And Entertainment,27,114,120,2869,ph:[phone];[phone];[phone],[email];[email],https://twitter.com/cnbci,https://facebook.com/cnbcmakeit,,,,,,,,https://youtube.com/user/cnbcinternational,,N/A - Bizdev - n/[email]; N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email],Englewood Cliffs,NJ,7632,US,04-03-2015,19-06-2022,17-01-2001,19-06-2022,-,California CCPA
consumercellular.com,consumercellular.com,$5000,,Consumer Cellular Inc,Technology And Computing,4336,48029,117165,97789,ph:,,https://twitter.com/consumer_cell,https://facebook.com/consumercellular,,,https://pinterest.com/consumercellular,,https://instagram.com/consumer_cellular,,,https://youtube.com/user/consumercellular,,N/A - Csuite - noemail,Portland,OR,97223,US,28-02-2018,21-03-2022,10-11-2010,19-06-2022,-,-
cracked.com,cracked.com,$1000,,Demand Media Inc,Art And Entertainment,673,2568,2428,26379,ph:[phone];[phone];[phone];[phone],[email];[email],https://twitter.com/cracked,https://facebook.com/cracked,,,https://pinterest.com/cracked,,https://instagram.com/cracked,,,https://youtube.com/user/cracked,,N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - Csuite - n/[email],Kirkland,WA,98033,US,18-08-2013,03-01-2022,28-11-2001,19-06-2022,-,-
creditsesame.com,creditsesame.com,$2000,,Credit Sesame Inc,Finance,1144,21871,35848,32981,ph:,[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/creditsesame,https://facebook.com/creditsesame,,,,,https://instagram.com/creditsesame,,,https://youtube.com/user/creditsesame,,N/A - Engineering - n/[email]; N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email]; N/A - Other - n/[email],Mountain View,CA,94041,US,23-05-2016,17-05-2022,06-02-2010,18-06-2022,-,California CCPA
kiwireport.com,kiwireport.com,$500,,KiwiReport,Business And Industrial,567,398972,333810,Outside Top 1m,ph:,[email],https://twitter.com/kiwireportfeed,https://facebook.com/followkiwireport,,,,,,,,,,,,,,,27-12-2016,16-05-2022,02-03-2001,14-06-2022,-,-
nbcsports.com,nbcsports.com,$10000,,NBC Sports,Sports,170,2367,1712,5924,ph:[phone];[phone];[phone];[phone],[email],https://twitter.com/nbcsports,https://facebook.com/nbcsports,,,,,https://instagram.com/nbcsports,,,,,N/A - Designer - n/[email]; N/A - Bizdev - n/[email]; N/A - Director - n/[email],Stamford,CT,6901,US,17-05-2018,19-06-2022,30-09-2007,19-06-2022,-,California CCPA
ndtv.com,ndtv.com,$2000,,NDTV,Technology And Computing,1054,2722,804,4068,ph:,[email],https://twitter.com/ndtvfood,https://facebook.com/ndtvfood,,,https://pinterest.com/ndtvgoodtimes,,https://instagram.com/swirlster_official,,,https://youtube.com/user/ndtvprime,,N/A - Support - noemail; N/A - Other - noemail; N/A - Director - noemail; N/A - President - noemail; N/A - Founder - noemail,New Delhi,DL,,IN,23-07-2014,19-06-2022,05-01-2009,19-06-2022,-,-
newarena.com,newarena.com,$250,,New Arena,Sports,74,747526,534757,63318,ph:,[email],https://twitter.com/thenewarena,https://facebook.com/thenewarena,,,,,,,,,,N/A - Consultant - noemail; N/A - Manager - noemail; N/A - Founder - noemail,Calabasas,CA,91302,US,26-09-2016,14-06-2022,20-06-2015,14-06-2022,-,California CCPA
news.com.au,news.com.au,$10000,,NEWS PTY Limited,Business And Industrial,2145,449,476,8641,ph:[phone];[phone];[phone];[phone],[email],https://twitter.com/newscomauhq,https://facebook.com/news.com.au,,,,,https://instagram.com/newscomauhq,,,https://youtube.com/user/foxsportsau,,N/A - Support - n/[email]; N/A - Engineering - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email],Sydney Domestic Airport,NSW,2020,AU,12-06-2019,17-06-2022,17-10-2000,18-06-2022,-,-
nj.com,nj.com,$10000,,New Jersey On Line LLC,Technology And Computing,823,6301,985,30706,ph:[phone];[phone];[phone];[phone];[phone],[email],https://twitter.com/njdotcom,https://facebook.com/nj.com,https://linkedin.com/company/nj.com,,https://pinterest.com/njdotcom,,https://instagram.com/njdotcom,,,,,N/A - Founder - n/[email],Iselin,NJ,,US,20-03-2016,18-06-2022,28-02-2000,18-06-2022,-,-
nola.com,nola.com,$10000,,NOLA Media Group,Sports,1749,493,1692,75265,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/nolanews,https://facebook.com/nolanews,https://linkedin.com/company/nola.com,,https://pinterest.com/findnsave,,https://instagram.com/nolanews,,,https://youtube.com/user/noladotcom,,N/A - Other - n/[email]; N/A - Sales - n/[email]; N/A - President - n/[email],New Orleans,LA,70130,US,20-03-2016,05-06-2022,25-02-2000,18-06-2022,-,-
omaha.com,omaha.com,$5000,$2767666,Omaha World-Herald,Sports,2248,9199,3237,64394,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/omahabridalmag,https://facebook.com/momahacom,,,https://pinterest.com/omahabridalmag,,https://instagram.com/omahaworldherald,,,,,N/A - Consultant - n/[email]; N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email],Council Bluffs,IA,51503,US,20-12-2018,16-06-2022,08-11-2000,19-06-2022,-,-
orbitz.com,orbitz.com,$5000,,Orbitz LLC,Travel,705,10782,6789,14037,ph:[phone];[phone];[phone];[phone];[phone];[phone],[email];[email],https://twitter.com/orbitz,https://facebook.com/orbitz,https://linkedin.com/company/orbitz-worldwide,,https://pinterest.com/orbitz,,https://instagram.com/orbitz,,,https://youtube.com/user/orbitztravel,,N/A - Unknown - n/[email]; N/A - Csuite - n/[email],Chicago,IL,60661,US,09-11-2016,28-01-2022,30-09-2005,19-06-2022,-,California CCPA
oregonlive.com,oregonlive.com,$10000,,Oregon Live LLC,Business And Industrial,1386,752,1036,5598,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email],https://twitter.com/oregonian,https://facebook.com/findnsave,https://linkedin.com/company/the-oregonian,,https://pinterest.com/findnsave,,https://instagram.com/theoregonian,,,https://youtube.com/user/oregoniannews,,N/A - Account - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email],New York City,NY,10007,US,20-03-2016,19-06-2022,28-02-2000,19-06-2022,-,-
orlandosentinel.com,orlandosentinel.com,$10000,,Orlando Sentinel,Technology And Computing,2337,8250,1529,54090,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/orlandosentinel,https://facebook.com/orlandosentinel,,,,,https://instagram.com/orlandosentinel,,,,,N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - President - n/[email],Arlington Heights,IL,60005,US,27-06-2016,19-06-2022,08-10-2000,19-06-2022,-,-
tasteofhome.com,tasteofhome.com,$5000,,Taste of Home,Food And Drink,791,300875,3721,12248,ph:[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/tasteofhome,https://facebook.com/tasteofhome,,,https://pinterest.com/taste_of_home,,https://instagram.com/tasteofhome,,,https://youtube.com/user/tasteofhome,,,Harlan,IA,51593,US,27-06-2016,18-06-2022,01-03-2000,18-06-2022,-,-
techcrunch.com,techcrunch.com,$5000,,TechCrunch,Technology And Computing,798,75,125,7333,ph:[phone];[phone];[phone],[email];[email];[email],https://twitter.com/techcrunch,https://facebook.com/techcrunch,https://linkedin.com/company/techcrunch,,https://pinterest.com/techcrunch,,https://instagram.com/techcrunch,,,https://youtube.com/user/techcrunch,,N/A - Other - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email],San Francisco,CA,94107,US,20-03-2016,08-06-2022,13-06-2005,19-06-2022,-,California CCPA
techradar.com,techradar.com,$2000,,TechRadar,Technology And Computing,2628,233,593,7334,ph:[phone],[email];[email],,https://facebook.com/techradar,,,,,,,,https://youtube.com/user/techradar,,N/A - Bizdev - noemail; N/A - Unknown - noemail; N/A - Director - noemail; N/A - Founder - noemail,New York City,NY,10005,US,16-07-2014,19-06-2022,10-01-2008,19-06-2022,-,-
tennessean.com,tennessean.com,$5000,,Local Inc,Business And Industrial,1968,5081,2242,132225,ph:[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/tennessean,https://facebook.com/tennessean,,,https://pinterest.com/thetennessean,,https://instagram.com/tennesseannews,,,,,N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email],Nashville,TN,37203,US,05-06-2011,19-06-2022,03-01-2011,19-06-2022,-,-
theadvocate.com,theadvocate.com,$5000,,Capital City Press LLC,Education,544,299959,3849,119986,ph:[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/theadvocatebr,https://facebook.com/theadvocatebr,,,,,https://instagram.com/theadvocatebr,,,,,N/A - Other - n/[email]; N/A - Marketing - n/[email]; N/A - Sales - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email],Baton Rouge,LA,70817,US,21-05-2014,14-06-2022,02-01-2005,17-06-2022,-,-
thefreedictionary.com,thefreedictionary.com,$500,,Farlex Inc,Business And Industrial,577,2035,678,6333,ph:,[email],,,,,,,,,,,,N/A - Unknown - noemail,Feasterville Trevose,PA,19053,US,16-02-2018,03-01-2022,21-10-2003,19-06-2022,-,-
thekrazycouponlady.com,thekrazycouponlady.com,$2000,,Krazy Coupon Lady LLC,Shopping,54,13631,28255,33694,ph:,[email];[email],https://twitter.com/krazycouponlady,https://facebook.com/thekrazycouponlady,,,https://pinterest.com/krazycouponlady,,https://instagram.com/thekrazycouponlady,,,https://youtube.com/user/thekrazycouponlady,,N/A - Founder - noemail,,,,,03-01-2022,21-03-2022,19-12-2009,15-06-2022,-,-
thepennyhoarder.com,thepennyhoarder.com,$2000,,The Penny Hoarder,Finance,2126,301226,14472,26327,ph:,[email];[email];[email];[email];[email];[email];[email],https://twitter.com/thepennyhoarder,https://facebook.com/thepennyhoarder,https://linkedin.com/company/thepennyhoarder,,https://pinterest.com/thepennyhoarder,,https://instagram.com/thepennyhoarder,,,,,N/A - President - noemail; N/A - Founder - noemail; N/A - Other - noemail,Pompano Beach,FL,33062,US,21-05-2014,14-06-2022,15-12-2010,18-06-2022,-,-
theringer.com,theringer.com,$500,,The Ringer,Art And Entertainment,2052,6623,4917,22008,ph:[phone];[phone],[email];[email],https://twitter.com/ringer,https://facebook.com/ringer,,,,,,,,,,,Los Angeles,CA,90028,US,29-12-2018,16-05-2022,23-11-2005,18-06-2022,-,California CCPA
theroot.com,theroot.com,$1000,,Univision Communications Inc,Law  Govt And Politics,2180,9849,3983,28056,ph:[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/theroot,https://facebook.com/theroot,,,https://pinterest.com/theroot,,,,,,,,Washington,DC,20036,US,16-12-2015,19-06-2022,27-03-2004,19-06-2022,-,-
theverge.com,theverge.com,$5000,,The Verge,Technology And Computing,59,312,160,6766,ph:[phone];[phone];[phone];[phone],[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/verge,https://facebook.com/verge,,,https://pinterest.com/theverge,,https://instagram.com/verge,,,https://youtube.com/user/theverge,,N/A - Bizdev - n/[email]; N/A - Software - n/[email]; N/A - Marketing - n/[email]; N/A - Director - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email],Washington,DC,20036,US,20-12-2018,03-01-2022,11-09-2011,19-06-2022,-,-
thinkprogress.org,thinkprogress.org,$500,,Thinkprogress.org Inc,Technology And Computing,5919,712,1669,Outside Top 1m,ph:,[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email],https://twitter.com/thinkprogress,https://facebook.com/thinkprogress,,,,,https://instagram.com/thinkprogress,,,,,N/A - Director - n/[email]; N/A - Manager - n/[email],Washington,DC,20005,US,30-05-2013,06-06-2022,30-09-2005,15-06-2022,-,-
tiebreaker.com,tiebreaker.com,$50,,Novelty Magazines Ltd,Sports,543,441805,418255,87839,ph:,[email],https://twitter.com/tiebreakermedia,https://facebook.com/tiebreakermedia,,,https://pinterest.com/tiebreakermedia,,https://instagram.com/tiebreakermedia,,,,,,La Jolla,CA,92037,US,29-11-2017,16-05-2022,02-01-2007,14-06-2022,-,California CCPA
today.com,today.com,$10000,,TODAY.com,Technology And Computing,582,796,554,12323,ph:[phone];[phone];[phone],,https://twitter.com/today,https://facebook.com/today,,,https://pinterest.com/todayshow,,https://instagram.com/todayshow,,,,,N/A - Unknown - noemail; N/A - President - noemail,New York City,NY,10112,US,14-07-2016,21-03-2022,17-10-2000,18-06-2022,-,-
tomsguide.com,tomsguide.com,$5000,,Tom's Guide,Technology And Computing,2657,5631,2113,12721,ph:[phone],[email];[email];[email];[email];[email];[email];[email],https://twitter.com/tomsguide,https://facebook.com/tomsguide,,,https://pinterest.com/tomsguidepurch,,https://instagram.com/tomsguide,,,,,N/A - Unknown - noemail,New York City,NY,10011,US,25-07-2017,19-06-2022,04-10-2007,19-06-2022,-,-
tomshardware.com,tomshardware.com,$5000,,Tom's Hardware,Technology And Computing,719,2818,1492,14440,ph:[phone];[phone],,https://twitter.com/tomshardware,https://facebook.com/tomshardware,,,,,https://instagram.com/tomshardware,,,https://youtube.com/user/tomshardware,,N/A - Engineering - n/[email]; N/A - Other - n/[email]; N/A - Director - n/[email]; N/A - Board - n/[email]; N/A - Manager - n/[email]; N/A - President - n/[email]; N/A - Csuite - n/[email]; N/A - Founder - n/[email],New York City,NY,10036,US,31-10-2017,18-06-2022,03-01-2011,18-06-2022,-,California CCPA
trend-chaser.com,trend-chaser.com,$1000,,Trend Chaser,Art And Entertainment,342,590829,413492,77226,ph:,[email];[email];[email],https://twitter.com/trendchasernews,https://facebook.com/trend-chaser-1762100804003272,,,https://pinterest.com/trendchaser0286,,https://instagram.com/trendchaserpage,,,,,,Encinitas,CA,92024,US,02-12-2015,03-01-2022,10-11-2015,18-06-2022,-,California CCPA
